,Person,Publication,Brief note,"Type of relationship (writer, reader, etc)",Date written for publication,Volume/Issue/Number,Explanation of link between person and publication,Year
0,Bethwell Ogot,Kenya Historical Review,,Contributor,1974,"Vol 2, No. 2",,1974.0
1,Bethwell Ogot,Kenya Historical Review,,Contributor,1976,"Vol 4, No. 1",,1976.0
2,Bethwell Ogot,Transition,,Contributor,September 1963,"Vol 4, No. 10",,1963.0
3,Bethwell Ogot,East Africa Journal,,Editor,,,,
4,Shaaban Robert,Mambo Leo,,Writer,,,,
5,Francis Khamisi,Baraza,,Editor,,,,
6,Francis Khamisi,Sauti ya MADU,,Writer,,,,
7,Rebecca Njau,Transition,,Contributor,March 1963,"Vol 3, No. 8",,1963.0
8,Elvania Namukwaya Zirimu,Penpoint,,Contributor,1960s,,,1960.0
9,Elvania Namukwaya Zirimu,Dhana,,Contributor,1971,"Vol 1, No. 2",,1971.0
10,Elvania Namukwaya Zirimu,Dhana,,Contributor,1972,"Vol 2, No. 2",,1972.0
11,Elvania Namukwaya Zirimu,Dhana,,Contributor,1973,"Vol 3, No. 1",,1973.0
12,Elvania Namukwaya Zirimu,Dhana,,Contributor,1974,"Vol , No. 2",,1974.0
13,Elvania Namukwaya Zirimu,Dhana,,Contributor,1975,"Vol 5, No. 2",,1975.0
14,Micere Mugo,Penpoint,,Contributor,February 1964,Issue 16,,1964.0
15,Micere Mugo,Penpoint,,Contributor,March 1965,Issue 18,,1965.0
16,Barbara Kimenye,Daily Nation,,Columnist,1960s,,,1960.0
17,Grace Ogot,Nexus,,Editorial board,1960s-1970s,,,1970.0
18,Grace Ogot,Busara,,Editorial board,1960s-1970s,,,1970.0
19,Grace Ogot,Transition,,Contributor,March-April 1964,"Vol 3, No. 13",,1964.0
20,Grace Ogot,East Africa Journal,,Contributor,1960s,,,1960.0
21,Rose Mbowa,Penpoint,,Contributor,October 1965,Issue 19,,1965.0
22,,,,,October 1966,Issue 21,,1966.0
23,Rose Mbowa,Dhana,,Contributor,1972,"Vol 2, No 1",,1972.0
24,Taban lo Liyong,East Africa Journal,,Contributor,,,,
25,Kirunda Kivejinja,The People,,Writer,,,,
26,Hilary Ng'weno,Daily Nation,,Editor,,,,
27,Hilary Ng'weno,Joe Magazine,,Founder,,,,
28,Hilary Ng'weno,Kenya Weekly Review,,Founder; editor,,,,
29,Ngũgĩ wa Thiong'o,Penpoint,,Contributor,early 1960s,,,1960.0
30,Rajat Neogy,Transition,,Editor,1960s,,,1960.0
31,Rajat Neogy,Transition,,Contributor,March 1963,"Vol 3, No. 8",,1963.0
32,Rajat Neogy,Transition,,Contributor,June 1963,"Vol 3, No. 9",,1963.0
33,Rajat Neogy,Transition,,Contributor,November 1963,"Vol 3, No. 11",,1963.0
34,John Nagenda,Transition,,Contributor,October 1962,"Vol 2, No. 6&7",,1962.0
35,Okot p'Bitek,Transition,,Contributor,October 1962,"Vol 2, No. 6&7",,1962.0
36,Okot p'Bitek,Transition,,Contributor,September 1963,"Vol 4, No. 10",,1963.0
37,Okot p'Bitek,Transition,,Contributor,March-April 1964,"Vol 3, No.13",,1964.0
38,Okot p'Bitek,Transition,,Contributor,1964,"Vol 4, No. 17",,1964.0
39,Elimo Njau,Transition,,Contributor,June 1963,"Vol 3, No. 9",,1963.0
40,Ali Mazrui,Transition,Academic; airlift student; friend of Tom Mboya,Contributor,1964,"Vol 4, No. 17",,1964.0
41,Ali Mazrui,Transition,,Contributor,1966,"Vol 5 (vi), No. 25",,1966.0
42,Ali Mazrui,East Africa Journal,,Contributor,,,,
43,E.S. Atieno Odhiambo,East Africa Journal,Historian,Contributor,,,,
44,Philip Ochieng,East Africa Journal,Journalist; airlift student,Assistant Editor,,,,
45,Philip Ochieng,Daily Nation,,,,,,
46,Philip Ochieng,Daily News,,Editor,,,,
47,Terry Hirst,East Africa Journal,Journalist; academic,Associate Editor,,,,
48,Odinge Odera,East Africa Journal,Journalist; Tom Mboya's speech writer; airlift student; former student of Richard Garver (CIA officer working at EAISCA),Inaugural editor,,,,
49,Ezekiel Mphalele,East Africa Journal,Writer,Contributor,,,,
50,Ezekiel Mphalele,Transition,Writer,Contributor,December/January 1968,"Vol 7 (iii), No. 35",,1968.0
51,Pamela Mboya,East Africa Journal,Airlift student; Tom Mboya's wife,Contributor,,,,
52,Clement Lubembe,East Africa Journal,Politician and trade union leader,Contributor,,,,
53,Yash Ghai,East Africa Journal,,Contributor,,,,
54,Peter Anyang-Nyongo,East Africa Journal,Academic; politician,Contributor,,,,
55,Lennard Okola,East Africa Journal,Publisher; writer,Contributor,,,,
56,David Rubadiri,Penpoint,"Diplomat, academic, playwright, poet",Contributor,August 1968,Issue 23,,1968.0
57,David Rubadiri,Dhana,,Contributor,1971,"Vol 1, No. 1",,1971.0
58,Pio Zirimu,Dhana,"Academic, linguist",Contributor,1971,"Vol 1, No. 1",,1971.0
59,Francis Khamisi,Baraza,,Editor,1961,,,1961.0
60,Shaaban Robert,Mambo Leo,,Contributor,,,,
61,Clement Ndulute,Ghala,,Editor,1972,"Vol 2, No. 2",,1972.0
62,Mukotani Rugyendo,Umma,,Editor,1971,"Vol 1, No. 2",,1971.0
63,Mukotani Rugyendo,Umma,,Editor,1972,"Vol 2, No. 1",,1972.0
64,Marjorie Macgoye,Transition,,Contributor,April 1966,"Vol 6 (ii), No. 27",,1966.0
65,Peter Nazareth,Transition,,Contributor,February/March 1967,"Vol 6, No. 29",,1967.0
66,Ali Mazrui,East Africa Journal,Academic,Contributor,September 1969,"Vol 6, No. 9",,1969.0
67,Dharam Ghai,East Africa Journal,Academic,Associate Editor,,,,
68,Dharam Ghai,East Africa Journal,Academic,Contributor,September 1969,"Vol 6, No. 9",,1969.0
69,Dennis Akumu,East Africa Journal,Trade unionist,Contributor,September 1969,"Vol 6, No. 9",,1969.0
70,Colin Legum,East Africa Journal,Journalist,Contributor,September 1969,"Vol 6, No. 9",,1969.0
71,John Okumu,East Africa Journal,Academic,Associate Editor,,,,
72,Isaria Kimambo,East Africa Journal,Academic,Associate Editor,,,,
73,Milton Obote,East Africa Journal,Politician,Contributor,September 1969,"Vol 6, No.9",,1969.0
74,Peter Anyang-Nyongo,East Africa Journal,Academic,Contributor,March 1971,"Vol 8, no. 4",,1971.0
75,Ezekiel Mphalele,East Africa Journal,Writer,Contributor,February 1965,"Vol 1, no.9",,1965.0
76,Tom Mboya,East Africa Journal,Politician,Contributor,March 1965,"Vol 1, no.10",,1965.0
77,Yash Ghai,East Africa Journal,Academic,Contributor,March 1965,"Vol 1, no.10",,1965.0
78,Wilbert Chagula,East Africa Journal,Academic,Contributor,May 1964,"Vol 1, no.2",,1964.0
79,Ezekiel Mphalele,East Africa Journal,Writer,Contributor,June 1964,"Vol 1, no.3",,1964.0
80,Pamela Mboya,East Africa Journal,Activist,Contributor,June 1964,"Vol 1, no. 3",,1964.0
81,Dharam Ghai,East Africa Journal,Academic,Contributor,June 1964,"Vol 1, no. 3",,1964.0
82,Ali Mazrui,East Africa Journal,Academic,Contributor,October 1964,"Vol 1, no. 6",,1964.0
83,Tom Mboya,East Africa Journal,Politician,Contributor,October 1964,"Vol 1, no. 6",,1964.0
84,Michael Kamaliza,East Africa Journal,Politician,Contributor,November 1964,"Vol 1, no 7",,1964.0
85,Tom Mboya,East Africa Journal,Politician,Contributor,May 1969,"Vol 6, no. 5",,1969.0
86,Boloki Chango Machyo,East Africa Journal,Politician,Contributor,February 1970,"Vol 7, no. 2",,1970.0
87,Dharam Ghai,East Africa Journal,Academic,Contributor,March 1970,"Vol 7, no. 3",,1970.0
88,Philip Ochieng,Ghala,Journalist; editor,Co-editor,July 1968,"Vol 5, no. 7",Vol & issue number are of EAJ,1968.0
89,Leonard Kibera,Ghala,,Co-editor,July 1968,"Vol 5, no. 7",,1968.0
90,Terry Hirst,Ghala,Journalist; academic,Contributor,July 1968,"Vol 5, no. 7",,1968.0
91,Joseph Kimura,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
92,Jagjit Singh,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
93,Grace Ogot,Ghala,Writer,Contributor,July 1968,"Vol 5, no. 7",,1968.0
94,Elvania Zirimu,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
95,Kenneth Watene,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
96,James Gecau,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
97,Duncan Gichangi,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
98,Wilson Mativo,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
99,E.S. Atieno Odhiambo,Ghala,Academic,Contributor,July 1968,"Vol 5, no. 7",,1968.0
100,Tony Mphalele,Ghala,Writer,Contributor,July 1968,"Vol 5, no. 7",Son of Ezekiel/Es'kia,1968.0
101,Albert Ojuka,Ghala,,Contributor,July 1968,"Vol 5, no. 7",,1968.0
102,Marjorie Oludhe-Macgoye,Ghala,Writer,Contributor,July 1968,"Vol 5, no. 7",,1968.0
103,Okello Oculi,Ghala,Writer,Contributor,July 1968,"Vol 5, no. 7",,1968.0
104,Okot p'Bitek,East Africa Journal,Writer,Contributor,August 1969,"Vol 6, no.8",,1969.0
105,Yash Ghai,East Africa Journal,Academic,Contributor,August 1969,"Vol 6, no.8",,1969.0
106,Ali Mazrui,East Africa Journal,Academic,Contributor,November 1970,"Vol 7, no.11",,1970.0
107,E.S. Atieno Odhiambo,East Africa Journal,Academic,Contributor,November 1970,"Vol 7, no.11",,1970.0
108,Dharam Ghai,East Africa Journal,Academic,Contributor,November 1970,"Vol 7, no.11",,1970.0
109,Ali Mazrui,East Africa Journal,Academic,Contributor,May 1972,"Vol 9, no. 5",,1972.0
110,E.S. Atieno Odhiambo,East Africa Journal,Academic,Contributor,May 1972,"Vol 9, no. 5",,1972.0
111,Dharam Ghai,East Africa Journal,Academic,Contributor,May 1972,"Vol 9, no. 5",,1972.0
112,Ali Mazrui,East Africa Journal,Academic,Contributor,April 1969,"Vol 6, no. 4",,1969.0
113,Boloki Chango Machyo,East Africa Journal,Academic,Contributor,February 1969,"Vol 6, no.2",,1969.0
114,Okot p'Bitek,East Africa Journal,Writer,Contributor,February 1969,"Vol 6, no.2",,1969.0
115,Grace Ogot,East Africa Journal,Writer,Contributor,November 1968,"Vol 5, no. 11",,1968.0
116,Lennard Okola,Ghala,,Editor,January 1972,"Vol 9, no.1",Volume & issue number refer to EAJ,1972.0
117,Grace Ogot,East Africa Journal,Writer,Contributor,,,,
118,Peter Nazareth,East Africa Journal,Writer,Contributor,,,,
119,Okot p'Bitek,East Africa Journal,Writer,Contributor,,,,
120,Marjorie Oludhe-Macgoye,East Africa Journal,Writer,Contributor,,,,
121,Abu Mayanja,Transition,Intellectual,Contributor,April 1968,,,1968.0
122,Boaz Omori,Baraza,Journalist,Contributor,1950s,,,1950.0
123,Boaz Omori,Daily Nation,Journalist,Editor,1963-1972,,,1972.0
124,Micere Mugo,Penpoint,,Contributor,February 1964,Issue 16,,1964.0
125,Micere Mugo,Penpoint,,Contributor,March 1965,Issue 18,,1965.0
